Order,Dataset,Variable,Where Clause,Data Type,Length,Significant Digits,Format,Mandatory,Codelist,Origin,Pages,Method,Predecessor,Comment
1,SUPPLB,QVAL,WC.SUPPLB.QNAM.LBCLSIG,text,1,,,No,CL.NY,Derived,,MT.CLSIG,,
1,SUPPQSMM,QVAL,WC.SUPPQS.QNAM.RTRINIT,text,3,,,No,,CRF,13 14 17,,,COM.SUPPQS.QVAL.RTRINIT
1,SUPPVS,QVAL,WC.SUPPVS.QNAM.VSCLSIG,text,1,,,No,CL.NY,Derived,,MT.CLSIG,,
1,TS,TSVAL,WC.TS.TSPARMCD.ADDON,text,57,,,No,,Assigned,,,,
2,TS,TSVAL,WC.TS.TSPARMCD.AGEMAX,integer,2,,,No,,Assigned,,,,
3,TS,TSVAL,WC.TS.TSPARMCD.AGEMIN,integer,2,,,No,,Assigned,,,,
4,TS,TSVAL,WC.TS.TSPARMCD.AGESPAN,text,57,,,No,,Assigned,,,,
5,TS,TSVAL,WC.TS.TSPARMCD.AGEU,text,57,,,No,,Assigned,,,,
6,TS,TSVAL,WC.TS.TSPARMCD.DOSE,integer,2,,,No,,Assigned,,,,
7,TS,TSVAL,WC.TS.TSPARMCD.DOSFRQ,text,57,,,No,,Assigned,,,,
8,TS,TSVAL,WC.TS.TSPARMCD.DOSU,text,57,,,No,,Assigned,,,,
9,TS,TSVAL,WC.TS.TSPARMCD.LENGTH,text,57,,,No,,Assigned,,,,
10,TS,TSVAL,WC.TS.TSPARMCD.OBJPRIM,text,57,,,No,,Assigned,,,,
11,TS,TSVAL,WC.TS.TSPARMCD.OBJSEC,text,57,,,No,,Assigned,,,,
12,TS,TSVAL,WC.TS.TSPARMCD.PLANSUB,integer,2,,,No,,Assigned,,,,
13,TS,TSVAL,WC.TS.TSPARMCD.RANDOM,text,57,,,No,,Assigned,,,,
14,TS,TSVAL,WC.TS.TSPARMCD.ROUTE,text,57,,,No,,Assigned,,,,
15,TS,TSVAL,WC.TS.TSPARMCD.SEXPOP,text,57,,,No,,Assigned,,,,
16,TS,TSVAL,WC.TS.TSPARMCD.SPONSOR,text,57,,,No,,Assigned,,,,
17,TS,TSVAL,WC.TS.TSPARMCD.TBLIND,text,57,,,No,,Assigned,,,,
18,TS,TSVAL,WC.TS.TSPARMCD.TCNTRL,text,57,,,No,,Assigned,,,,
19,TS,TSVAL,WC.TS.TSPARMCD.TINDTP,text,57,,,No,,Assigned,,,,
20,TS,TSVAL,WC.TS.TSPARMCD.TITLE,text,57,,,No,,Assigned,,,,
21,TS,TSVAL,WC.TS.TSPARMCD.TPHASE,text,57,,,No,,Assigned,,,,
22,TS,TSVAL,WC.TS.TSPARMCD.TRT,text,57,,,No,,Assigned,,,,
23,TS,TSVAL,WC.TS.TSPARMCD.TTYPE,text,57,,,No,,Assigned,,,,
1,VS,VSORRES,WC.VS.VSTESTCD.DIABP,integer,2,,,Yes,,CRF,11,,,
2,VS,VSORRES,WC.VS.VSTESTCD.FRMSIZE,text,6,,,No,CL.SIZE,CRF,11,,,
3,VS,VSORRES,WC.VS.VSTESTCD.HEIGHT,float,5,1,5.1,Yes,,CRF,11,,,
4,VS,VSORRES,WC.VS.VSTESTCD.PULSE,integer,2,,,No,,CRF,11,,,
5,VS,VSORRES,WC.VS.VSTESTCD.SYSBP,integer,3,,,Yes,,CRF,11,,,
6,VS,VSORRES,WC.VS.VSTESTCD.WEIGHT,float,4,1,5.1,Yes,,CRF,11,,,
1,VS,VSORRESU,WC.VS.VSTESTCD.HEIGHT.[DM].COUNTRY.CMETRIC,text,5,,,Yes,CL.UH_MC,CRF,11,,,COM.STUDY.DATA
2,VS,VSORRESU,WC.VS.VSTESTCD.HEIGHT.[DM].COUNTRY.CNMETRIC,text,5,,,Yes,CL.UH_NMC,CRF,11,,,
3,VS,VSORRESU,WC.VS.VSTESTCD.WEIGHT.[DM].COUNTRY.CMETRIC,text,4,,,Yes,CL.UW_MC,CRF,11,,,COM.STUDY.DATA
4,VS,VSORRESU,WC.VS.VSTESTCD.WEIGHT.[DM].COUNTRY.CNMETRIC,text,4,,,Yes,CL.UW_NMC,CRF,11,,,
